Rk,Name,Age,Tm,Lg,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPS+,TB,GDP,HBP,SH,SF,IBB,Pos Summary,Name-additional
539,Carlos Santana#,36,SEA,AL,1,3,2,0,0,0,0,0,0,0,0,1,1,.000,.333,.000,.333,10,0,0,0,0,0,0,/3,santaca01
540,Carlos Santana#,36,KCR,AL,52,212,176,17,38,10,0,4,21,0,0,36,28,.216,.349,.341,.690,98,60,1,0,0,0,1,3D/H,santaca01
541,Anthony Santander#,27,BAL,AL,69,290,250,32,59,6,0,14,39,0,2,31,60,.236,.331,.428,.759,116,107,4,6,0,3,1,*97/DH,santaan02
542,Jonathan Schoop,30,DET,AL,71,278,265,21,51,12,1,6,21,1,0,10,58,.192,.227,.313,.540,55,83,7,2,0,1,0,*4/DH,schoojo01
543,Max Schrock*,27,CIN,NL,8,15,15,0,3,0,0,0,1,0,0,0,4,.200,.200,.200,.400,8,3,0,0,0,0,0,/H74D9,schroma01
544,Kyle Schwarber*,29,PHI,NL,73,320,268,53,59,12,0,22,47,4,0,49,92,.220,.344,.511,.855,140,137,6,2,0,1,2,*7/D,schwaky01
545,Frank Schwindel,30,CHC,NL,62,245,228,21,54,10,0,8,33,0,0,15,49,.237,.282,.386,.668,86,88,6,0,0,2,1,3D/H1,schwifr01
546,Corey Seager*,28,TEX,AL,71,313,281,37,65,10,0,15,35,3,0,28,56,.231,.304,.427,.731,109,120,5,2,0,2,3,*6/D,seageco01
547,Jean Segura,32,PHI,NL,44,179,167,22,46,4,0,6,19,8,1,10,26,.275,.324,.407,.731,107,68,7,2,0,0,1,4/H,segurje01
548,Marcus Semien,31,TEX,AL,72,321,290,39,67,12,1,8,32,12,2,25,55,.231,.290,.362,.652,88,105,4,1,0,5,0,*4/6,semiema01
549,Nick Senzel,27,CIN,NL,47,185,164,22,39,5,0,1,12,5,2,12,35,.238,.296,.287,.583,58,47,4,2,0,1,0,8/HD,senzeni01
550,Brian Serven,27,COL,NL,21,71,65,8,20,1,1,3,9,0,0,6,15,.308,.366,.492,.859,129,32,2,0,0,0,0,2/3,servebr01
551,Anderson Severino*,27,CHW,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1,severan01
552,Paul Sewald,32,SEA,AL,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1,sewalpa01
553,Travis Shaw*,32,BOS,AL,7,19,19,0,0,0,0,0,0,0,0,0,7,.000,.000,.000,.000,-100,0,0,0,0,0,0,/3DH,shawtr01
554,Gavin Sheets*,26,CHW,AL,50,171,156,12,35,7,0,5,12,0,0,13,37,.224,.292,.365,.658,87,57,5,2,0,0,0,9D/3H7,sheetga01
555,Chasen Shreve*,31,NYM,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1,shrevch01
556,Andrelton Simmons,32,CHC,NL,26,68,64,6,12,0,0,0,7,3,0,2,11,.188,.212,.188,.400,14,12,5,0,2,0,0,64/D1H,simmoan01
557,Jose Siri,26,HOU,AL,45,141,130,18,24,4,2,3,9,6,1,9,45,.185,.248,.315,.564,62,41,2,2,0,0,0,8/H9D,sirijo01
558,Austin Slater,29,SFG,NL,52,128,106,20,26,1,2,5,17,3,0,20,39,.245,.367,.434,.801,125,46,2,1,0,1,0,*8H9/7,slateau01
559,Dominic Smith*,27,NYM,NL,43,110,95,8,19,5,1,0,14,0,0,9,27,.200,.291,.274,.565,64,26,0,4,0,2,0,3HD,smithdo02
560,Josh Smith*,24,TEX,AL,11,37,27,5,8,1,0,0,0,2,0,7,4,.296,.486,.333,.820,145,9,0,3,0,0,0,/57H,smithjo11
561,Kevin Smith,25,OAK,AL,47,151,139,9,25,9,1,2,13,4,0,7,42,.180,.216,.302,.518,51,42,5,0,3,2,0,56/H,smithke05
562,Pavin Smith*,26,ARI,NL,64,240,213,20,44,6,0,9,31,1,0,24,63,.207,.288,.362,.649,84,77,1,1,0,2,1,9D/3H,smithpa04
563,Will Smith,27,LAD,NL,60,248,217,29,56,10,0,11,35,0,0,28,36,.258,.343,.456,.799,120,99,4,1,0,2,1,*2/DH,smithwi05
564,Canaan Smith-Njigba*,23,PIT,NL,3,7,5,1,1,1,0,0,0,0,0,1,0,.200,.429,.400,.829,138,2,0,1,0,0,0,/7H,smithca05
565,Collin Snider,26,KCR,AL,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1,snideco01
566,Nick Solak,27,TEX,AL,26,75,67,11,14,1,0,2,3,3,1,5,17,.209,.293,.313,.607,76,21,1,3,0,0,0,7/DH,solakni01
567,Donovan Solano,34,CIN,NL,5,23,21,3,8,5,0,0,3,0,0,1,4,.381,.435,.619,1.054,179,13,0,1,0,0,0,/54D,solando01
568,Jorge Soler,30,MIA,NL,67,289,254,31,55,13,0,13,34,0,2,30,82,.217,.306,.421,.727,104,107,9,3,0,1,1,*7D/H,solerjo01
569,Edmundo Sosa,26,STL,NL,41,93,88,14,17,2,2,0,5,1,1,2,23,.193,.237,.261,.498,44,23,2,3,0,0,0,6H/5D4,sosaed01
570,Lenyn Sosa,22,CHW,AL,4,13,12,2,1,1,0,0,0,0,0,1,3,.083,.154,.167,.321,-8,2,1,0,0,0,0,/4,sosale01
571,Juan Soto*,23,WSN,NL,75,328,263,43,59,14,0,14,31,5,2,63,49,.224,.378,.437,.815,137,115,8,2,0,0,2,*9,sotoju01
572,Steven Souza Jr.,33,SEA,AL,6,19,19,0,3,0,0,0,1,0,0,0,8,.158,.158,.158,.316,-7,3,2,0,0,0,0,/9D,souzast01
573,George Springer,32,TOR,AL,66,283,247,44,64,11,2,14,35,7,1,25,58,.259,.335,.490,.824,131,121,3,5,0,4,1,8D9/H,springe01
574,Jacob Stallings,32,MIA,NL,58,188,171,17,34,4,0,2,21,0,1,15,45,.199,.266,.257,.523,50,44,8,1,0,1,0,*2/H,stallja01
575,Giancarlo Stanton,32,NYY,AL,61,252,218,29,53,5,0,18,49,0,0,30,69,.243,.331,.514,.844,140,112,4,0,0,3,2,D9/H,stantmi03
576,Max Stassi,31,LAA,AL,47,174,152,14,33,6,0,4,14,0,0,22,49,.217,.316,.336,.652,87,51,6,0,0,0,0,2/H,stassma01
577,Josh Staumont,28,KCR,AL,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1,staumjo01
578,Drew Steckenrider,31,SEA,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1,steckdr01
579,Tyler Stephenson,25,CIN,NL,42,155,141,21,43,8,0,5,31,1,0,11,41,.305,.361,.468,.829,120,66,3,2,0,1,0,2/DH3,stephty01
580,DJ Stewart*,28,BAL,AL,3,3,3,0,0,0,0,0,0,0,0,0,2,.000,.000,.000,.000,-100,0,0,0,0,0,0,/H,stewadj01
581,Trevor Story,29,BOS,AL,68,297,263,41,59,15,0,12,52,10,0,27,91,.224,.300,.418,.718,97,110,7,3,0,4,3,*4,storytr01
582,Bryson Stott*,24,PHI,NL,47,160,149,19,26,4,0,4,20,2,1,11,38,.174,.231,.282,.513,45,42,1,0,0,0,0,64/H5,stottbr01
583,Kyle Stowers*,24,BAL,AL,2,8,7,0,1,1,0,0,1,0,0,0,4,.143,.250,.286,.536,54,2,0,1,0,0,0,/7,stoweky01
584,Dee Strange-Gordon*,34,WSN,NL,22,59,59,6,18,1,1,0,2,3,2,0,8,.305,.305,.356,.661,92,21,1,0,0,0,0,6/87HD1,gordode01
585,Myles Straw,27,CLE,AL,70,295,258,44,52,12,1,0,8,11,1,34,50,.202,.295,.256,.551,61,66,0,1,0,2,0,*8/H,strawmy01
586,Garrett Stubbs*,29,PHI,NL,17,52,45,6,14,3,1,3,10,1,0,6,10,.311,.392,.622,1.014,183,28,1,0,1,0,0,2/1,stubbga01
587,Eugenio Suarez,30,SEA,AL,75,320,279,35,66,15,1,13,38,0,0,35,103,.237,.328,.437,.765,123,122,6,4,0,2,0,*5D/H,suareeu01
588,Jack Suwinski*,23,PIT,NL,56,198,179,26,37,7,0,12,22,2,0,17,62,.207,.283,.447,.730,104,80,3,2,0,0,1,*978/HD,suwinja01
589,Kurt Suzuki,38,LAA,AL,26,88,77,7,16,3,0,2,9,0,0,10,17,.208,.307,.325,.631,81,25,3,1,0,0,0,2/H3,suzukku01
590,Seiya Suzuki,27,CHC,NL,41,163,139,20,34,12,1,4,21,3,2,21,49,.245,.344,.432,.775,117,60,3,1,0,2,2,9/HD,suzukse01
591,Travis Swaggerty*,24,PIT,NL,5,9,9,0,1,0,0,0,0,0,0,0,4,.111,.111,.111,.222,-36,1,0,0,0,0,0,/7H8D,swaggtr01
592,Dansby Swanson,28,ATL,NL,75,310,281,48,84,14,1,13,43,11,3,25,83,.299,.361,.495,.856,133,139,4,3,0,1,0,*6,swansda01
593,Raimel Tapia*,28,TOR,AL,63,216,204,23,52,12,0,3,20,4,1,8,40,.255,.282,.358,.640,81,73,6,0,2,1,0,*798/HD,tapiara01
594,Leody Taveras#,23,TEX,AL,14,37,35,4,9,1,0,0,2,1,1,2,8,.257,.297,.286,.583,71,10,2,0,0,0,0,8/H,taverle01
595,Chris Taylor,31,LAD,NL,69,269,238,30,59,19,3,6,27,6,1,27,91,.248,.327,.429,.756,108,102,3,2,0,2,2,*7/89HD,tayloch03
596,Michael A. Taylor,31,KCR,AL,54,198,173,23,48,4,2,5,21,1,1,21,45,.277,.355,.410,.766,117,71,4,1,1,2,0,*8/H,taylomi02
597,Tyrone Taylor,28,MIL,NL,59,222,207,22,47,13,1,9,32,1,1,11,49,.227,.275,.430,.705,95,89,5,3,0,1,0,*89/7HD,tayloty01
598,Rowdy Tellez*,27,MIL,NL,71,274,245,27,60,16,0,13,45,0,0,25,57,.245,.321,.469,.791,120,115,8,3,0,1,2,*3/DH,tellero01
599,Matt Thaiss*,27,LAA,AL,1,1,1,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,/H,thaisma01
600,Alek Thomas*,22,ARI,NL,45,169,154,24,40,7,0,6,16,4,0,12,32,.260,.320,.422,.742,110,65,1,2,0,1,0,8,thomaal01
601,Dillon Thomas*,29,LAA,AL,1,4,2,1,0,0,0,0,0,0,0,1,1,.000,.500,.000,.500,61,0,0,1,0,0,0,/79,thomadi01
602,Lane Thomas,26,WSN,NL,67,235,212,27,49,11,1,8,30,1,0,19,58,.231,.294,.406,.699,101,86,3,1,0,3,0,*78/9HD,thomala02
603,Trayce Thompson,31,TOT,NL,14,39,36,3,7,1,0,1,7,1,1,3,17,.194,.256,.306,.562,59,11,0,0,0,0,0,9/H7,thomptr01
604,Trayce Thompson,31,SDP,NL,6,16,14,1,1,0,0,0,2,0,1,2,7,.071,.188,.071,.259,-20,1,0,0,0,0,0,/9H7,thomptr01
605,Trayce Thompson,31,LAD,NL,8,23,22,2,6,1,0,1,5,1,0,1,10,.273,.304,.455,.759,107,10,0,0,0,0,0,/9H,thomptr01
606,Ka'ai Tom*,28,SFG,NL,1,1,1,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,-100,0,0,0,0,0,0,/H9,tomka01
607,Spencer Torkelson,22,DET,AL,66,240,210,19,40,9,0,4,16,0,1,26,62,.190,.283,.290,.574,68,61,7,2,0,2,0,*3/H,torkesp01
608,Abraham Toro#,25,SEA,AL,60,213,198,21,34,7,1,7,18,1,0,12,34,.172,.221,.323,.544,57,64,2,1,0,2,1,45D/H3,toroab01
609,Luis Torrens,26,SEA,AL,36,118,108,8,24,2,0,0,8,0,0,8,38,.222,.280,.241,.520,55,26,4,1,0,1,0,2/DH4,torrelu01
610,Gleyber Torres,25,NYY,AL,67,249,228,33,57,13,1,13,32,4,2,16,47,.250,.302,.487,.789,124,111,5,2,1,2,1,*4/H6D,torregl01
611,Taylor Trammell*,24,SEA,AL,32,94,81,14,19,9,0,3,9,2,1,11,24,.235,.323,.457,.779,126,37,1,0,1,1,0,9/8HD,trammta01
612,Alan Trejo,26,COL,NL,11,40,39,6,9,1,0,1,6,0,0,1,9,.231,.250,.333,.583,56,13,1,0,0,0,0,/465H,trejoal01
613,Jose Trevino,29,NYY,AL,50,140,129,19,35,3,1,6,24,1,0,9,20,.271,.321,.450,.771,121,58,1,1,0,1,0,2/H,trevijo01
614,Mike Trout,30,LAA,AL,68,283,242,52,69,16,2,23,46,0,0,37,79,.285,.389,.653,1.042,191,158,3,4,0,0,6,*8/DH,troutmi01
615,Yoshi Tsutsugo*,30,PIT,NL,35,135,113,8,20,3,0,2,15,0,0,18,31,.177,.281,.257,.538,55,29,3,0,0,4,0,3/DH,tsutsyo01
616,Cole Tucker#,25,PIT,NL,18,63,63,3,11,1,1,0,2,1,0,0,25,.175,.175,.222,.397,12,14,1,0,0,0,0,9/46H,tuckeco01
617,Kyle Tucker*,25,HOU,AL,68,276,239,32,61,12,0,15,51,14,1,36,45,.255,.351,.494,.845,141,118,4,0,0,1,1,*9/H,tuckeky01
618,Justin Turner,37,LAD,NL,69,286,253,31,55,20,0,4,38,1,0,27,50,.217,.290,.344,.634,75,87,7,1,0,5,1,5D/H,turneju01
619,Trea Turner,29,LAD,NL,73,322,293,41,91,17,2,11,54,15,2,23,62,.311,.358,.495,.853,134,145,5,1,0,4,1,*6,turnetr01
620,Justin Upton,34,SEA,AL,10,37,31,0,4,1,0,0,2,0,0,4,15,.129,.270,.161,.432,31,5,1,2,0,0,0,/D97,uptonju01
621,Luis Urias,25,MIL,NL,48,198,171,24,38,5,0,7,21,1,1,22,45,.222,.318,.374,.692,95,64,4,3,0,2,0,645,uriaslu01
622,Ramon Urias,28,BAL,AL,49,188,173,22,39,10,0,6,18,0,0,11,48,.225,.273,.387,.660,87,67,2,1,1,2,0,5/46HD,uriasra01
623,Gio Urshela,30,MIN,AL,70,264,240,29,61,13,1,6,32,0,0,20,45,.254,.307,.392,.698,101,94,13,0,0,4,0,*5/D,urshegi01
624,Josh VanMeter*,27,PIT,NL,37,115,105,10,22,2,2,3,10,2,0,9,27,.210,.270,.352,.622,76,37,1,0,0,1,0,4/H32D19,vanmejo01
625,Ildemaro Vargas#,30,CHC,NL,10,26,23,4,3,0,1,1,4,0,0,3,2,.130,.231,.348,.579,60,8,1,0,0,0,0,/64H,vargail01
626,Daulton Varsho*,25,ARI,NL,68,279,251,34,59,14,0,10,32,4,3,19,67,.235,.299,.410,.709,100,103,4,5,1,3,0,28D9/H,varshda01
627,Andrew Vaughn,24,CHW,AL,56,239,215,25,66,13,0,7,33,0,0,17,41,.307,.360,.465,.825,134,100,5,3,0,4,0,97D/34H,vaughan01
628,Christian Vazquez,31,BOS,AL,58,213,196,21,57,15,0,4,31,1,2,12,35,.291,.333,.429,.762,110,84,3,2,0,3,0,*2/3H,vazquch01
629,Andrew Velazquez#,27,LAA,AL,69,216,200,22,35,6,0,5,20,10,0,9,70,.175,.220,.280,.500,42,56,3,3,2,2,0,*6/H,velazan01
630,Nelson Velázquez,23,CHC,NL,8,20,17,3,6,1,0,0,0,0,0,3,5,.353,.450,.412,.862,145,7,0,0,0,0,0,/97H,velazne01
631,Alex Verdugo*,26,BOS,AL,69,290,266,32,70,16,0,5,39,0,1,19,30,.263,.310,.380,.690,91,101,7,1,0,4,2,*7,verdual01
632,Matt Vierling,25,PHI,NL,39,102,93,13,22,3,0,3,7,2,2,7,21,.237,.294,.366,.660,87,34,5,1,0,1,0,8/7H9345,vierlma01
633,Jonathan Villar#,31,CHC,NL,46,166,153,19,34,6,2,2,15,6,0,11,42,.222,.271,.327,.598,67,50,3,0,0,2,0,45/H6D,villajo01
634,Meibrys Viloria*,25,TEX,AL,1,3,3,0,2,0,0,0,0,0,0,0,1,.667,.667,.667,1.333,289,2,0,0,0,0,0,/2,vilorme01
635,Daniel Vogelbach*,29,PIT,NL,58,211,183,23,40,7,1,9,23,0,0,27,53,.219,.318,.415,.733,107,76,6,0,0,1,1,*D/H3,vogelda01
636,Stephen Vogt*,37,OAK,AL,19,54,48,7,8,0,0,3,4,0,0,5,14,.167,.259,.354,.613,79,17,1,1,0,0,0,D/H23,vogtst01
637,Luke Voit,31,SDP,NL,56,237,207,28,48,13,0,9,32,1,0,27,80,.232,.321,.425,.746,116,88,4,1,0,2,1,D/3H,voitlu01
638,Jason Vosler*,28,SFG,NL,17,58,51,9,15,2,0,4,8,1,1,6,15,.294,.362,.569,.931,158,29,1,0,0,1,1,5/3H,vosleja01
639,Joey Votto*,38,CIN,NL,56,227,192,19,40,13,1,5,23,0,0,29,56,.208,.330,.365,.695,86,70,3,6,0,0,0,3/DH,vottojo01
640,LaMonte Wade Jr.*,28,SFG,NL,10,32,25,4,6,0,0,1,5,0,0,5,5,.240,.375,.360,.735,109,9,0,1,0,1,0,/97H3D,wadela01
641,Tyler Wade*,27,LAA,AL,65,157,143,22,32,5,0,1,8,7,5,8,32,.224,.270,.280,.549,58,40,3,1,5,0,0,465H/798D,wadety01
642,Christian Walker,31,ARI,NL,73,298,256,36,52,10,1,19,39,0,2,36,58,.203,.309,.473,.781,120,121,5,4,0,2,2,*3/D,walkech02
643,Steele Walker*,25,TEX,AL,5,16,14,1,1,0,0,1,1,0,0,2,4,.071,.188,.286,.473,35,4,0,0,0,0,0,/7H9,walkest01
644,Chad Wallach,30,LAA,AL,10,36,32,3,5,1,0,1,4,0,0,3,7,.156,.229,.281,.510,45,9,1,0,1,0,0,2,wallach01
645,Taylor Walls#,25,TBR,AL,63,208,188,19,31,7,2,3,9,5,1,19,55,.165,.245,.271,.516,53,51,4,1,0,0,0,654/HD,wallsta01
646,Jared Walsh*,28,LAA,AL,73,286,269,32,70,12,2,13,40,1,1,14,82,.260,.304,.465,.769,116,125,5,3,0,0,2,*3/H7,walshja01
647,Donovan Walton*,28,TOT,MLB,20,62,60,9,10,7,0,1,8,0,0,1,11,.167,.194,.333,.527,45,20,0,1,0,0,0,4/6H51,waltodo01
648,Donovan Walton*,28,SEA,AL,1,0,0,1,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/5H,waltodo01
649,Donovan Walton*,28,SFG,NL,19,62,60,8,10,7,0,1,8,0,0,1,11,.167,.194,.333,.527,45,20,0,1,0,0,0,4/6H1,waltodo01
650,Taylor Ward,28,LAA,AL,53,224,195,40,61,10,2,11,31,2,2,29,51,.313,.402,.554,.956,170,108,2,0,0,0,0,*9/HD,wardta01
651,Luke Weaver,28,ARI,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1DH,weavelu01
652,J.B. Wendelken,29,ARI,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1,wendejb01
653,Joey Wendle*,32,MIA,NL,29,97,88,12,25,6,0,2,11,4,0,7,11,.284,.340,.420,.761,114,37,0,1,0,1,0,5/6H4,wendljo01
654,Eli White,28,TEX,AL,47,117,105,16,21,2,0,3,10,12,1,11,41,.200,.274,.305,.578,68,32,0,0,0,1,0,87/HD9,whiteel04
655,Aaron Whitefield,25,LAA,AL,5,11,11,0,0,0,0,0,0,0,0,0,5,.000,.000,.000,.000,-100,0,0,0,0,0,0,/987H,whiteaa01
656,Luke Williams,25,TOT,NL,29,47,43,7,10,2,0,0,4,3,1,4,14,.233,.298,.279,.577,65,12,0,0,0,0,0,57H/4D,willilu01
657,Luke Williams,25,SFG,NL,8,12,12,1,3,1,0,0,3,0,0,0,4,.250,.250,.333,.583,63,4,0,0,0,0,0,/5H7,willilu01
658,Luke Williams,25,MIA,NL,21,35,31,6,7,1,0,0,1,3,1,4,10,.226,.314,.258,.572,65,8,0,0,0,0,0,7/H54D,willilu01
659,Trevor Williams,30,NYM,NL,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1,willitr01
660,Jesse Winker*,28,SEA,AL,74,311,259,24,59,12,0,6,32,0,0,49,56,.228,.350,.344,.694,106,89,4,1,0,2,1,*7/DH,winkeje01
661,Patrick Wisdom,30,CHC,NL,70,282,250,38,57,15,0,14,37,2,3,28,98,.228,.312,.456,.768,113,114,5,3,0,1,1,*5/37H89,wisdopa01
662,Bobby Witt,22,KCR,AL,71,295,272,40,66,16,5,11,39,12,2,17,72,.243,.292,.460,.751,109,125,6,3,0,3,1,65/H,wittbo02
663,Connor Wong,26,BOS,AL,2,7,6,0,1,0,0,0,1,0,0,0,1,.167,.143,.167,.310,-14,1,0,0,0,1,0,/2,wongco01
664,Kolten Wong*,31,MIL,NL,53,213,183,28,42,9,3,5,17,8,3,22,35,.230,.324,.393,.717,102,72,2,5,0,3,0,*4/H6,wongko01
665,Austin Wynns,31,SFG,NL,14,40,37,4,9,2,0,1,5,0,0,3,9,.243,.300,.378,.678,90,14,2,0,0,0,0,2/D,wynnsau01
666,Mike Yastrzemski*,31,SFG,NL,64,255,216,35,53,16,0,8,30,0,1,32,57,.245,.345,.431,.776,118,93,2,3,0,4,0,*98/HD,yastrmi01
667,Christian Yelich*,30,MIL,NL,73,319,278,47,69,11,2,7,27,12,0,37,77,.248,.339,.378,.716,102,105,5,2,0,2,1,*7D/H,yelicch01
668,Juan Yepez,24,STL,NL,48,174,159,21,44,8,0,9,24,0,0,11,39,.277,.322,.497,.819,133,79,1,1,0,3,0,7D9/3H,yepezju01
669,Seby Zavala,28,CHW,AL,13,41,38,5,11,4,0,1,8,0,0,1,15,.289,.300,.474,.774,117,18,0,0,1,1,0,2/H3D,zavalse01
670,Bradley Zimmer*,29,TOR,AL,53,73,64,8,7,4,0,1,1,1,1,5,30,.109,.208,.219,.427,22,14,0,3,1,0,0,8H/9D,zimmebr01
671,Mike Zunino,31,TBR,AL,36,123,115,7,17,3,0,5,16,0,0,6,46,.148,.195,.304,.499,45,35,2,1,0,1,0,2/H,zuninmi01
,LgAvg per 600 PA,,,,164,600,538,69,130,26,2,17,66,8,3,50,133,.241,.311,.392,.704,,211,11,6,1,4,1,,-9999